id_cooperativa;id_productor
C10;P1617
C10;P1618
C10;P1619
C10;P1730
C10;P1620
C10;P1621
C10;P1731
C10;P1622
C10;P1623
C10;P1732
C10;P1624
C10;P1625
C10;P1626
C10;P1733
C10;P1734
C10;P1735
C10;P1627
C10;P1628
C10;P1629
C10;P1630
C10;P1631
C10;P1632
C10;P1633
C10;P1634
C10;P1635
C10;P1636
C10;P1637
C10;P1736
C10;P1638
C10;P1639
C10;P1640
C10;P1641
C10;P1642
C10;P1643
C10;P1644
C10;P1645
C10;P1737
C10;P1646
C10;P1647
C10;P1648
C10;P1738
C10;P1649
C10;P1739
C10;P1740
C10;P1650
C10;P1741
C10;P1651
C10;P1652
C10;P1653
C10;P1654
C10;P1655
C10;P1742
C10;P1743
C10;P1656
C10;P1657
C10;P1658
C10;P1744
C10;P1659
C10;P1660
C10;P1661
C10;P1662
C10;P1663
C10;P1664
C10;P1665
C10;P1745
C10;P1666
C10;P1667
C11;P1590
C12;P2201
C12;P2202
C12;P2255
C12;P2229
C12;P2203
C12;P2204
C12;P2205
C12;P2206
C12;P2207
C12;P2208
C12;P2209
C12;P2210
C12;P2211
C12;P2212
C12;P2213
C12;P2214
C12;P2215
C12;P2258
C12;P2257
C12;P2216
C12;P2217
C12;P2218
C12;P2219
C12;P2220
C12;P2221
C12;P2222
C12;P2223
C12;P2224
C12;P2225
C12;P2226
C12;P2249
C12;P2227
C12;P2228
C12;P2252
C12;P2231
C12;P2233
C12;P2234
C12;P2236
C12;P2237
C12;P2238
C12;P2239
C12;P2240
C12;P2241
C12;P2242
C12;P2254
C12;P2256
C12;P2244
C12;P2245
C12;P2246
C12;P2253
C12;P2247
C12;P2248
C12;P2250
C12;P2251
C12;P2259
C13;P2301
C13;P2303
C13;P2304
C13;P2305
C13;P2307
C13;P2310
C13;P2312
C13;P2382
C13;P2313
C13;P2315
C13;P2316
C13;P2318
C13;P2319
C13;P2321
C13;P2322
C13;P2323
C13;P2324
C13;P2325
C13;P2326
C13;P2384
C13;P2327
C13;P2329
C13;P2332
C13;P2302
C13;P2331
C13;P2333
C13;P2334
C13;P2335
C13;P2336
C13;P2337
C13;P2385
C13;P2386
C13;P2338
C13;P2339
C13;P2340
C13;P2341
C13;P2387
C13;P2383
C13;P2344
C13;P2345
C13;P2346
C13;P2347
C13;P2348
C13;P2350
C13;P2351
C13;P2388
C13;P2380
C13;P2352
C13;P2353
C13;P2354
C13;P2355
C13;P2356
C13;P2389
C13;P2358
C13;P2359
C13;P2390
C13;P2360
C13;P2361
C13;P2376
C13;P2770
C13;P2372
C13;P2363
C13;P2391
C13;P2364
C13;P2365
C13;P2367
C13;P2368
C13;P2349
C13;P2369
C13;P2392
C13;P2371
C13;P2373
C13;P2375
C13;P2377
C13;P2378
C13;P2379
C13;P2380
C13;P2381
C13;P2384
C14;P2401
C14;P2402
C14;P2403
C14;P2404
C14;P2406
C14;P2407
C14;P2408
C14;P2409
C14;P2411
C14;P2412
C14;P2415
C14;P2417
C14;P2419
C14;P2420
C14;P2421
C14;P2422
C14;P2423
C14;P2424
C14;P2425
C14;P2426
C14;P2430
C14;P2418
C14;P2431
C14;P2432
C14;P2433
C14;P2434
C15;P2501
C15;P2502
C15;P2503
C15;P2505
C15;P2506
C15;P2507
C15;P2509
C15;P2510
C15;P2512
C15;P2516
C15;P2520
C15;P2522
C15;P2524
C15;P2526
C15;P2527
C15;P2528
C15;P2530
C15;P2532
C15;P2533
C15;P2534
C15;P2535
C15;P2536
C15;P2537
C15;P2538
C15;P2539
C15;P2540
C15;P2541
C15;P2542
C15;P2543
C15;P2544
C15;P2545
C15;P2546
C15;P2547
C15;P2548
C15;P2549
C15;P2553
C15;P2554
C15;P2555
C15;P2556
C15;P2557
C15;P2560
C15;P2562
C15;P2563
C15;P2564
C15;P2565
C15;P2569
C15;P2570
C15;P2571
C15;P2572
C15;P2573
C15;P2574
C15;P2575
C15;P2576
C17;P2701
C17;P2702
C17;P2703
C17;P2704
C17;P2705
C17;P2706
C17;P2800
C17;P2707
C17;P2799
C17;P2708
C17;P2709
C17;P2710
C17;P2711
C17;P2803
C17;P2712
C17;P2713
C17;P2714
C17;P2717
C17;P2801
C17;P2718
C17;P2719
C17;P2720
C17;P2721
C17;P2722
C17;P2723
C17;P2724
C17;P2725
C17;P2738
C17;P2726
C17;P2727
C17;P2728
C17;P2729
C17;P2730
C17;P2731
C17;P2732
C17;P2733
C17;P2734
C17;P2735
C17;P2716
C17;P2736
C17;P2737
C17;P2742
C17;P2743
C17;P2744
C17;P2745
C17;P2747
C17;P2748
C17;P2749
C17;P2750
C17;P2751
C17;P2752
C17;P2753
C17;P2754
C17;P2755
C17;P2756
C17;P2757
C17;P2758
C17;P2759
C17;P2760
C17;P2761
C17;P2762
C17;P2764
C17;P2802
C17;P2765
C17;P2766
C17;P2767
C17;P2768
C17;P2769
C17;P2770
C17;P2771
C17;P2772
C17;P2773
C17;P2774
C17;P2775
C17;P2776
C17;P2777
C17;P2778
C17;P2779
C17;P2780
C17;P2781
C17;P2782
C17;P2783
C17;P2784
C17;P2785
C17;P2786
C17;P2787
C17;P2788
C17;P2789
C17;P2790
C17;P2792
C17;P2793
C17;P2794
C17;P2795
C17;P2763
C17;P2796
C17;P2797
C17;P2798
C17;P2804
C17;P2805
C18;P2901
C18;P2902
C18;P2903
C18;P2904
C18;P2905
C18;P2906
C18;P3081
C18;P2907
C18;P2908
C18;P2909
C18;P2910
C18;P2911
C18;P2912
C18;P2913
C18;P2914
C18;P2915
C18;P2916
C18;P2917
C18;P2918
C18;P2919
C18;P2920
C18;P2921
C18;P2922
C18;P2923
C18;P2924
C18;P2925
C18;P2926
C18;P2927
C18;P2928
C18;P2929
C18;P2930
C18;P2931
C18;P2932
C18;P2933
C18;P2934
C18;P2935
C18;P2936
C18;P2937
C18;P2938
C18;P2939
C18;P2940
C18;P2941
C18;P2942
C18;P2943
C18;P2945
C18;P2946
C18;P2947
C18;P2948
C18;P2949
C18;P2950
C18;P2951
C18;P2952
C18;P2953
C18;P2954
C18;P2955
C18;P2956
C18;P2957
C18;P2958
C18;P2959
C18;P2960
C18;P2961
C18;P2962
C18;P2963
C18;P2964
C18;P2965
C18;P2966
C18;P2967
C18;P2968
C18;P2969
C18;P2970
C18;P2971
C18;P2972
C18;P2973
C18;P2974
C18;P2975
C18;P2976
C18;P2977
C18;P2978
C18;P2979
C18;P2980
C18;P2981
C18;P2982
C18;P2983
C18;P2984
C18;P2985
C18;P2986
C18;P2987
C18;P2988
C18;P2989
C18;P2990
C18;P2991
C18;P2992
C18;P2993
C18;P2994
C18;P2995
C18;P2996
C18;P2997
C18;P2998
C18;P2999
C18;P3000
C18;P3001
C18;P3002
C18;P3003
C18;P3004
C18;P3005
C18;P3006
C18;P3007
C18;P3008
C18;P3009
C18;P3010
C18;P3011
C18;P3012
C18;P3013
C18;P3014
C18;P3015
C18;P3016
C18;P3017
C18;P3018
C18;P3082
C18;P3019
C18;P3020
C18;P3021
C18;P3022
C18;P3023
C18;P3024
C18;P3025
C18;P3026
C18;P3027
C18;P3028
C18;P3029
C18;P3030
C18;P3031
C18;P3032
C18;P3033
C18;P3034
C18;P3035
C18;P3036
C18;P3037
C18;P3038
C18;P3039
C18;P3040
C18;P3041
C18;P3042
C18;P3043
C18;P3044
C18;P3045
C18;P3046
C18;P3047
C18;P3048
C18;P3049
C18;P3050
C18;P3051
C18;P3052
C18;P3053
C18;P3054
C18;P3055
C18;P3056
C18;P3057
C18;P3058
C18;P3059
C18;P3060
C18;P3061
C18;P3062
C18;P3063
C18;P3064
C18;P3065
C18;P3066
C18;P3067
C18;P3068
C18;P3069
C18;P3070
C18;P3071
C18;P3072
C18;P3073
C18;P3074
C18;P3075
C18;P3076
C18;P3077
C18;P3078
C18;P3079
C18;P3080
C19;P1683
C19;P3243
C19;P3252
C19;P3253
C19;P3202
C19;P3203
C19;P3204
C19;P3205
C19;P3206
C19;P3207
C19;P3208
C19;P3264
C19;P3265
C19;P3209
C19;P3210
C19;P3211
C19;P3212
C19;P3213
C19;P3292
C19;P3214
C19;P3215
C19;P3216
C19;P3217
C19;P3218
C19;P3219
C19;P3220
C19;P3221
C19;P3222
C19;P3223
C19;P3224
C19;P3276
C19;P3225
C19;P3226
C19;P3227
C19;P3228
C19;P3229
C19;P3230
C19;P3231
C19;P3294
C19;P3295
C19;P3296
C19;P3297
C19;P3232
C19;P3233
C19;P3234
C19;P3235
C19;P3236
C19;P3283
C19;P3237
C19;P3238
C19;P3239
C19;P3298
C19;P3240
C19;P3299
C19;P3241
C19;P3242
C19;P3244
C19;P3300
C19;P3245
C19;P3201
C19;P3246
C19;P3247
C19;P3248
C19;P3249
C19;P3250
C19;P3251
C19;P3254
C19;P3255
C19;P3293
C19;P3256
C19;P3257
C19;P3258
C19;P3259
C19;P3260
C19;P3261
C19;P3262
C19;P3263
C19;P3266
C19;P3267
C19;P3268
C19;P3269
C19;P3270
C19;P3271
C19;P3272
C19;P3273
C19;P3274
C19;P3275
C19;P3277
C19;P3278
C19;P3301
C19;P3302
C19;P3279
C19;P3280
C19;P3281
C19;P3282
C19;P3284
C19;P3285
C19;P3286
C19;P3303
C19;P3288
C19;P3289
C19;P3290
C19;P3291
C20;P3401
C20;P3402
C20;P3403
C20;P3404
C20;P3405
C20;P3406
C20;P3407
C20;P3408
C20;P3409
C20;P3410
C20;P3411
C20;P3412
C20;P3413
C20;P3414
C20;P3415
C20;P3416
C20;P3417
C20;P3418
C20;P3419
C20;P3420
C20;P3421
C20;P3422
C20;P3423
C20;P3424
C20;P3425
C20;P3426
C20;P3427
C20;P3428
C20;P3429
C21;P3501
C21;P3502
C21;P3503
C21;P3505
C21;P3506
C21;P3563
C21;P3508
C21;P3510
C21;P3511
C21;P3512
C21;P3513
C21;P3514
C21;P3515
C21;P3516
C21;P3517
C21;P3518
C21;P3519
C21;P3520
C21;P3521
C21;P3522
C21;P3523
C21;P3524
C21;P3525
C21;P3526
C21;P3527
C21;P3529
C21;P3530
C21;P3531
C21;P3532
C21;P3534
C21;P3535
C21;P3536
C21;P3538
C21;P3539
C21;P3540
C21;P3576
C21;P3542
C21;P3543
C21;P3541
C21;P3544
C21;P3545
C21;P3546
C21;P3547
C21;P3548
C21;P3549
C21;P3551
C21;P3574
C21;P3552
C21;P3553
C21;P3554
C21;P3555
C21;P3558
C21;P3559
C21;P3560
C21;P3561
C21;P3562
C21;P3564
C21;P3565
C21;P3566
C21;P3575
C21;P3568
C21;P3569
C21;P3570
C21;P3571
C21;P3572
C21;P3573
C21;P3577
C22;P3601
C22;P3602
C22;P3603
C22;P3604
C22;P3605
C22;P3606
C22;P3607
C22;P3608
C22;P3609
C22;P3610
C22;P3618
C22;P3611
C22;P3612
C22;P3613
C22;P3614
C22;P3615
C22;P3616
C22;P3617
C23;P3701
C23;P3702
C23;P3703
C23;P3704
C23;P3705
C23;P3706
C23;P3707
C23;P3708
C23;P3709
C23;P3710
C23;P3711
C23;P3712
C23;P3713
C23;P3714
C23;P3715
C23;P3716
C23;P3717
C23;P3718
C23;P3719
C23;P3720
C23;P3721
C23;P3722
C23;P3723
C23;P3724
C23;P3725
C23;P3726
C23;P3727
C23;P3728
C23;P3729
C23;P3730
C23;P3731
C23;P3732
C25;P4256
C25;P4002
C25;P4004
C25;P4006
C25;P4007
C25;P4010
C25;P4319
C25;P4258
C25;P4011
C25;P4259
C25;P4260
C25;P4012
C25;P4013
C25;P4014
C25;P4015
C25;P4016
C25;P4017
C25;P4261
C25;P4018
C25;P4019
C25;P4020
C25;P4022
C25;P4237
C25;P4023
C25;P4024
C25;P4025
C25;P4262
C25;P4027
C25;P4263
C25;P4032
C25;P4033
C25;P4034
C25;P4037
C25;P4038
C25;P4265
C25;P4266
C25;P4040
C25;P4267
C25;P4041
C25;P4268
C25;P4269
C25;P4043
C25;P4270
C25;P4044
C25;P4045
C25;P4046
C25;P4049
C25;P4052
C25;P4104
C25;P4054
C25;P4055
C25;P4056
C25;P4057
C25;P4058
C25;P4059
C25;P4060
C25;P4271
C25;P4062
C25;P4272
C25;P4273
C25;P4274
C25;P4065
C25;P4068
C25;P4275
C25;P4066
C25;P4067
C25;P4276
C25;P4069
C25;P4070
C25;P4071
C25;P4172
C25;P4277
C25;P4072
C25;P4278
C25;P4279
C25;P4280
C25;P4073
C25;P4074
C25;P4075
C25;P4281
C25;P4076
C25;P4077
C25;P4078
C25;P4079
C25;P4080
C25;P4081
C25;P4331
C25;P4082
C25;P4083
C25;P4084
C25;P4332
C25;P4085
C25;P4090
C25;P4282
C25;P4086
C25;P4087
C25;P4088
C25;P4089
C25;P4091
C25;P4093
C25;P4283
C25;P4094
C25;P4095
C25;P4097
C25;P4098
C25;P4099
C25;P4100
C25;P4101
C25;P4105
C25;P4106
C25;P4102
C25;P4108
C25;P4284
C25;P4285
C25;P4110
C25;P4111
C25;P4112
C25;P4239
C25;P4113
C25;P4114
C25;P4115
C25;P4116
C25;P4117
C25;P4118
C25;P4119
C25;P4120
C25;P4121
C25;P4122
C25;P4123
C25;P4287
C25;P4124
C25;P4125
C25;P4126
C25;P4127
C25;P4129
C25;P4130
C25;P4128
C25;P4131
C25;P4288
C25;P4132
C25;P4133
C25;P4324
C25;P4134
C25;P4135
C25;P4136
C25;P4289
C25;P4290
C25;P4291
C25;P4138
C25;P4139
C25;P4140
C25;P4325
C25;P4141
C25;P4142
C25;P4144
C25;P4145
C25;P4146
C25;P4148
C25;P4147
C25;P4149
C25;P4292
C25;P4238
C25;P4150
C25;P4152
C25;P4153
C25;P4154
C25;P4155
C25;P4293
C25;P4156
C25;P4159
C25;P4161
C25;P4333
C25;P4162
C25;P4294
C25;P4163
C25;P4164
C25;P4165
C25;P4166
C25;P4167
C25;P4169
C25;P4334
C25;P4170
C25;P4171
C25;P4047
C25;P4229
C25;P4295
C25;P4327
C25;P4328
C25;P4173
C25;P4296
C25;P4174
C25;P4297
C25;P4048
C25;P4175
C25;P4176
C25;P4177
C25;P4298
C25;P4178
C25;P4180
C25;P4181
C25;P4299
C25;P4182
C25;P4184
C25;P4185
C25;P4187
C25;P4188
C25;P4300
C25;P4189
C25;P4191
C25;P4192
C25;P4190
C25;P4301
C25;P4193
C25;P4194
C25;P4195
C25;P4196
C25;P4302
C25;P4197
C25;P4198
C25;P4303
C25;P4199
C25;P4200
C25;P4304
C25;P4201
C25;P4063
C25;P4202
C25;P4305
C25;P4306
C25;P4203
C25;P4204
C25;P4205
C25;P4206
C25;P4307
C25;P4207
C25;P4208
C25;P4209
C25;P4210
C25;P4211
C25;P4335
C25;P4212
C25;P4329
C25;P4213
C25;P4308
C25;P4214
C25;P4309
C25;P4217
C25;P4220
C25;P4310
C25;P4311
C25;P4222
C25;P4224
C25;P4330
C25;P4225
C25;P4226
C25;P4312
C25;P4227
C25;P4228
C25;P4313
C25;P4314
C25;P4231
C25;P4315
C25;P4232
C25;P4233
C25;P4234
C25;P4316
C25;P4235
C25;P4236
C25;P4241
C25;P4242
C25;P4243
C25;P4244
C25;P4317
C25;P4245
C25;P4246
C25;P4247
C25;P4318
C25;P4250
C25;P4248
C25;P4251
C25;P4252
C25;P4253
C25;P4254
C25;P4255
C26;P4401
C26;P4402
C26;P4403
C26;P4404
C26;P4405
C26;P4406
C26;P4407
C26;P4408
C26;P4409
C26;P4410
C26;P4411
C26;P4412
C26;P4413
C26;P4414
C26;P4415
C26;P4416
C26;P4417
C26;P4418
C26;P4419
C26;P4420
C26;P4421
C26;P4422
C26;P4423
C26;P4424
C26;P4425
C26;P4426
C26;P4427
C26;P4428
C26;P4429
C26;P4430
C26;P4431
C26;P4432
C26;P4433
C26;P4434
C26;P4435
C26;P4436
C26;P4437
C26;P4438
C26;P4439
C26;P4440
C26;P4441
C26;P4442
C26;P4443
C26;P4444
C26;P4445
C26;P4446
C26;P4447
C26;P4448
C26;P4449
C26;P4450
C26;P4451
C26;P4452
C26;P4453
C27;P4501
C27;P4502
C27;P4503
C27;P4504
C27;P4505
C27;P4506
C27;P4507
C27;P4508
C27;P4509
C27;P4510
C27;P4511
C27;P4513
C27;P4515
C27;P4517
C27;P4518
C27;P4519
C27;P4520
C27;P4521
C27;P4522
C28;P1684
C28;P4601
C28;P4602
C28;P4603
C28;P4604
C28;P4605
C28;P4606
C28;P4607
C28;P4608
C28;P4609
C28;P4610
C28;P4611
C28;P4612
C28;P4613
C28;P4614
C28;P4615
C28;P4616
C28;P4617
C28;P4618
C28;P4619
C28;P4620
C28;P4621
C28;P4622
C28;P4623
C28;P4624
C28;P4625
C28;P4626
C28;P4627
C28;P4628
C28;P4629
C28;P4630
C28;P4631
C28;P4632
C28;P4633
C28;P4634
C28;P4635
C28;P4636
C28;P4637
C28;P4638
C28;P4639
C28;P4640
C28;P4641
C28;P4642
C28;P4643
C28;P4644
C28;P4645
C28;P4646
C28;P4647
C28;P4648
C28;P4649
C28;P4650
C28;P4651
C28;P4652
C28;P4653
C28;P4654
C28;P4655
C28;P4656
C28;P4657
C28;P4658
C28;P4659
C28;P4660
C29;P4701
C29;P4705
C29;P4708
C29;P4709
C29;P4710
C29;P4711
C29;P4729
C29;P4747
C29;P4717
C29;P4718
C29;P4720
C29;P4721
C29;P4722
C29;P4723
C29;P4724
C29;P4726
C29;P4748
C29;P4751
C29;P4728
C29;P4749
C29;P4730
C29;P4731
C29;P4732
C29;P4733
C29;P4734
C29;P4735
C29;P4736
C29;P4739
C29;P4742
C29;P4743
C29;P4744
C29;P4745
C29;P4750
C29;P4752
C29;P4753
C29;P4737
